  [1m[36m (1435.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (1321.4ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to CreatePlaceData (20151017092510)
  [1m[35m (738.9ms)[0m  CREATE TABLE `place_data` (`id` int(11) auto_increment PRIMARY KEY, `place_name` varchar(255), `lat` varchar(255), `long` varchar(255), `weight` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (23.7ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (9.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20151017092510')
  [1m[36m (58.4ms)[0m  [1mCOMMIT[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to RemoveWeightFromPlaceDatum (20151017094420)
  [1m[35m (795.4ms)[0m  ALTER TABLE `place_data` DROP `weight`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (16.6ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20151017094420')
  [1m[36m (123.7ms)[0m  [1mCOMMIT[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to AddWeightCrimeWeightHealthWeightEntertainmentToPlaceDatum (20151017094621)
  [1m[35m (978.1ms)[0m  ALTER TABLE `place_data` ADD `crime_weight` varchar(255)
  [1m[36m (716.5ms)[0m  [1mALTER TABLE `place_data` ADD `health_weight` varchar(255)[0m
  [1m[35m (721.6ms)[0m  ALTER TABLE `place_data` ADD `entetainment_weight` varchar(255)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20151017094621')
  [1m[36m (51.4ms)[0m  [1mCOMMIT[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (277.5ms)[0m  INSERT INTO `place_data` (`created_at`, `lat`, `long`, `place_name`, `updated_at`) VALUES ('2015-10-17 11:35:22', '28.6450', '77.2131', 'paharganj', '2015-10-17 11:35:22')
  [1m[36m (94.8ms)[0m  [1mCOMMIT[0m
  [1m[36mPlaceDatum Load (42.4ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35mPlaceDatum Load (26.0ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY `place_data`.`id` ASC LIMIT 1
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.2ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY `place_data`.`id` ASC LIMIT 1[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.2ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.8ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.2ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (15.7ms)[0m  BEGIN
  [1m[36mSQL (252.3ms)[0m  [1mUPDATE `place_data` SET `entetainment_weight` = '20', `updated_at` = '2015-10-17 12:49:14' WHERE `place_data`.`id` = 1[0m
  [1m[35m (369.8ms)[0m  COMMIT
